time_sec,dominant_emotion,scores
0,sad,"{'angry': 1.4149360270760076, 'disgust': 9.834967915634896e-06, 'fear': 17.53505870908849, 'happy': 0.004177982076551628, 'sad': 77.74312363523981, 'surprise': 0.05770729383757972, 'neutral': 3.244986951052365}"
1,sad,"{'angry': 0.1619813594657993, 'disgust': 4.1818548340973e-08, 'fear': 0.7479550297084469, 'happy': 1.267817926270905e-06, 'sad': 98.89913194770408, 'surprise': 5.456919508446551e-06, 'neutral': 0.19092496924027616}"
2,sad,"{'angry': 0.12166922965427991, 'disgust': 1.3196843414720353e-06, 'fear': 7.055992729186145, 'happy': 0.002220690194981494, 'sad': 92.73477706131662, 'surprise': 0.009833519005859674, 'neutral': 0.0755066956997449}"
3,sad,"{'angry': 7.2685375809669495, 'disgust': 0.002035994293692056, 'fear': 7.17247873544693, 'happy': 0.0910785689484328, 'sad': 65.65623879432678, 'surprise': 0.14062534319236875, 'neutral': 19.669005274772644}"
4,neutral,"{'angry': 1.3560029678046703, 'disgust': 0.0003483203954601777, 'fear': 0.10965591063722968, 'happy': 0.07911629509180784, 'sad': 7.856650650501251, 'surprise': 0.0025923898647306487, 'neutral': 90.59563875198364}"
5,happy,"{'angry': 0.008342380169779062, 'disgust': 8.088056802080246e-05, 'fear': 8.399294316768646, 'happy': 86.10743880271912, 'sad': 0.18909808713942766, 'surprise': 4.173681512475014, 'neutral': 1.1220665648579597}"
6,sad,"{'angry': 0.12398447142913938, 'disgust': 2.756342709631099e-07, 'fear': 1.4562557451426983, 'happy': 0.00011522467957547633, 'sad': 97.48367667198181, 'surprise': 6.717740461681387e-05, 'neutral': 0.9358990006148815}"
7,sad,"{'angry': 5.081356316804886, 'disgust': 0.00022031015305401525, 'fear': 21.829985082149506, 'happy': 0.03202968218829483, 'sad': 71.70749306678772, 'surprise': 0.7687755394726992, 'neutral': 0.5801386199891567}"
8,sad,"{'angry': 4.604510590434074, 'disgust': 0.18191331764683127, 'fear': 14.968043565750122, 'happy': 4.815495386719704, 'sad': 54.93364930152893, 'surprise': 0.7522238418459892, 'neutral': 19.744162261486053}"
9,sad,"{'angry': 11.661140620708466, 'disgust': 0.00011808704130089609, 'fear': 14.814426004886627, 'happy': 0.14591757208108902, 'sad': 69.63855624198914, 'surprise': 0.25926236994564533, 'neutral': 3.4805811941623688}"
10,fear,"{'angry': 0.0005672053248417797, 'disgust': 1.4579579765694461e-07, 'fear': 65.7442033290863, 'happy': 0.020808595581911504, 'sad': 18.224111199378967, 'surprise': 0.0035728684451896697, 'neutral': 16.00673496723175}"
11,neutral,"{'angry': 0.012973260891158134, 'disgust': 2.5244212276120948e-08, 'fear': 20.98996490240097, 'happy': 1.0578535497188568, 'sad': 19.805169105529785, 'surprise': 0.6718960590660572, 'neutral': 57.46214985847473}"
12,sad,"{'angry': 0.08379275095649064, 'disgust': 4.949017237687592e-09, 'fear': 34.93153154850006, 'happy': 0.002188480539189186, 'sad': 49.125054478645325, 'surprise': 15.81396609544754, 'neutral': 0.04347054928075522}"
13,sad,"{'angry': 0.19273435448761908, 'disgust': 8.199115120384893e-05, 'fear': 1.9219990102648146, 'happy': 0.0025044646137144747, 'sad': 91.61214778495716, 'surprise': 0.0025100070747574353, 'neutral': 6.268024073125367}"
14,sad,"{'angry': 1.0597819462418556, 'disgust': 0.023853029415477067, 'fear': 24.708792567253113, 'happy': 1.1208022944629192, 'sad': 52.44367718696594, 'surprise': 0.38942068349570036, 'neutral': 20.25367021560669}"
15,fear,"{'angry': 0.1968388445675373, 'disgust': 7.959757893999616e-19, 'fear': 51.38140320777893, 'happy': 48.32892119884491, 'sad': 0.05233959527686238, 'surprise': 0.03914491971954703, 'neutral': 0.0013564415894506965}"
16,neutral,"{'angry': 4.113933444023132, 'disgust': 2.979146813686384e-05, 'fear': 33.699578046798706, 'happy': 0.01620635885046795, 'sad': 8.04600790143013, 'surprise': 1.0146469809114933, 'neutral': 53.10960412025452}"
17,fear,"{'angry': 0.5187518741933257, 'disgust': 4.209648589706321e-05, 'fear': 44.49469810787462, 'happy': 0.001573032199139128, 'sad': 31.375142171962004, 'surprise': 0.012932828308174365, 'neutral': 23.5968516949592}"
18,happy,"{'angry': 0.012986650108359754, 'disgust': 6.046519018809704e-06, 'fear': 0.05962135037407279, 'happy': 80.47746419906616, 'sad': 0.18833496142178774, 'surprise': 0.5098416935652494, 'neutral': 18.751749396324158}"
19,sad,"{'angry': 2.281108684837818, 'disgust': 0.0019122488083667122, 'fear': 10.055629909038544, 'happy': 0.022399937734007835, 'sad': 55.98399639129639, 'surprise': 2.0012957975268364, 'neutral': 29.653659462928772}"
20,sad,"{'angry': 1.4252793207431649, 'disgust': 0.00035644946208727204, 'fear': 1.1770409060071818, 'happy': 0.22055580911120068, 'sad': 83.87348248082608, 'surprise': 0.004016920023326983, 'neutral': 13.299262428371616}"
21,sad,"{'angry': 1.1014822870492935, 'disgust': 0.0003794710210058838, 'fear': 11.335009336471558, 'happy': 0.027390389004722238, 'sad': 86.26876473426819, 'surprise': 0.19031233387067914, 'neutral': 1.076665986329317}"
22,sad,"{'angry': 1.657908508652956, 'disgust': 5.398170268358159e-05, 'fear': 14.519555242035105, 'happy': 0.006319008765897305, 'sad': 53.70315037388506, 'surprise': 0.005694029435438927, 'neutral': 30.107321149547168}"
23,neutral,"{'angry': 3.9494330554862653, 'disgust': 0.0008677148406300691, 'fear': 24.006202757728264, 'happy': 0.011234210920743178, 'sad': 27.8932290013569, 'surprise': 0.29312143452444284, 'neutral': 43.84591244732812}"
24,sad,"{'angry': 2.1190207451581955, 'disgust': 8.746031880946248e-05, 'fear': 12.150386720895767, 'happy': 0.0324419466778636, 'sad': 73.44726324081421, 'surprise': 0.00583880755584687, 'neutral': 12.244963645935059}"
25,neutral,"{'angry': 3.9017751812934875, 'disgust': 0.012407905887812376, 'fear': 15.6524658203125, 'happy': 0.05220439634285867, 'sad': 18.96977871656418, 'surprise': 3.31028513610363, 'neutral': 58.10108780860901}"
26,fear,"{'angry': 6.244788691090863, 'disgust': 0.11150107685110432, 'fear': 52.6144118675239, 'happy': 0.2265089326506217, 'sad': 33.06063908699984, 'surprise': 1.417675419460262, 'neutral': 6.3244771256731225}"
27,happy,"{'angry': 0.00016161680270357687, 'disgust': 7.219401992689238e-09, 'fear': 4.4639347514959304e-05, 'happy': 96.84972800615692, 'sad': 0.0017817881293535414, 'surprise': 0.06907669935206183, 'neutral': 3.079204266762225}"
28,neutral,"{'angry': 4.824020713567734, 'disgust': 0.038276586565189064, 'fear': 12.25874200463295, 'happy': 1.2794002890586853, 'sad': 13.346423208713531, 'surprise': 5.03496490418911, 'neutral': 63.218170404434204}"
29,sad,"{'angry': 0.35694174002856016, 'disgust': 2.5546052384584073e-06, 'fear': 7.059209793806076, 'happy': 0.00782380739110522, 'sad': 59.58673357963562, 'surprise': 0.059705611784011126, 'neutral': 32.92958438396454}"
30,sad,"{'angry': 0.31488039530813694, 'disgust': 5.268904867961055e-07, 'fear': 15.765273571014404, 'happy': 0.0347507419064641, 'sad': 83.4884524345398, 'surprise': 0.03687499847728759, 'neutral': 0.3597703529521823}"
31,sad,"{'angry': 0.5149453412741423, 'disgust': 1.0970887531769336e-07, 'fear': 36.264875531196594, 'happy': 0.3521142993122339, 'sad': 62.22822666168213, 'surprise': 0.2757783979177475, 'neutral': 0.3640612354502082}"
32,sad,"{'angry': 2.5520922616124153, 'disgust': 0.0008407186214753892, 'fear': 11.487997323274612, 'happy': 0.06163170910440385, 'sad': 82.4449360370636, 'surprise': 0.021085841581225395, 'neutral': 3.431418538093567}"
33,sad,"{'angry': 1.921413394594991, 'disgust': 0.00031400747555271113, 'fear': 18.656055251124815, 'happy': 0.13978511229739263, 'sad': 39.5301454979268, 'surprise': 4.540763693497401, 'neutral': 35.21152348587057}"
34,fear,"{'angry': 0.004247859254268944, 'disgust': 1.926497700415069e-05, 'fear': 78.26821467063252, 'happy': 0.00021809989576760058, 'sad': 5.381329461177652, 'surprise': 0.0011843854233668334, 'neutral': 16.344780761625675}"
35,fear,"{'angry': 5.2389418669918086e-05, 'disgust': 4.407665205041766e-09, 'fear': 69.64300870895386, 'happy': 2.8851232514170988e-05, 'sad': 16.46290421485901, 'surprise': 2.5496748889963783e-05, 'neutral': 13.893984258174896}"
36,sad,"{'angry': 1.2865478008417965, 'disgust': 0.0005060624363662172, 'fear': 6.836396863245777, 'happy': 0.0010130697468344252, 'sad': 90.00162422666695, 'surprise': 0.0004195060478130002, 'neutral': 1.8734936787780332}"
37,happy,"{'angry': 5.482461389691334e-06, 'disgust': 5.927871936685592e-11, 'fear': 6.779457470928287e-05, 'happy': 97.84751521632165, 'sad': 0.0006171284807752564, 'surprise': 0.028656695465583828, 'neutral': 2.1231375037513676}"
38,happy,"{'angry': 0.0005023731163633097, 'disgust': 4.86450631016621e-08, 'fear': 0.08698210522239537, 'happy': 99.88715647978523, 'sad': 0.004391935988523907, 'surprise': 0.01766736055092055, 'neutral': 0.0033047521506707534}"
39,neutral,"{'angry': 1.083364151418209, 'disgust': 5.9432181842566933e-05, 'fear': 21.387916803359985, 'happy': 0.45989956706762314, 'sad': 33.63127112388611, 'surprise': 3.646044060587883, 'neutral': 39.791443943977356}"
40,fear,"{'angry': 1.7833277319875083, 'disgust': 0.00025151302182501714, 'fear': 52.48377293541754, 'happy': 0.09096258516124366, 'sad': 44.65802375578597, 'surprise': 0.3965024363693671, 'neutral': 0.5871555999331951}"
41,sad,"{'angry': 2.6385683566331863, 'disgust': 5.115559886803567e-06, 'fear': 37.56049573421478, 'happy': 0.01676888350630179, 'sad': 58.604538440704346, 'surprise': 0.2962760627269745, 'neutral': 0.8833452127873898}"
42,sad,"{'angry': 5.361589044332504, 'disgust': 5.3351823225966655e-05, 'fear': 30.972838401794434, 'happy': 0.004797122164745815, 'sad': 61.65180802345276, 'surprise': 0.06388335023075342, 'neutral': 1.945030502974987}"
43,neutral,"{'angry': 9.629191666249426e-07, 'disgust': 9.673623799786105e-12, 'fear': 20.489326119422913, 'happy': 2.4712281998517938e-06, 'sad': 3.3378470689058304, 'surprise': 6.454624781326856e-05, 'neutral': 76.17276310920715}"
44,sad,"{'angry': 1.4678412289989542e-06, 'disgust': 2.4525965104200948e-15, 'fear': 2.77277961846833, 'happy': 1.4595650724484806e-08, 'sad': 97.06578885724677, 'surprise': 2.4899964536236516e-09, 'neutral': 0.16142336357180911}"
45,happy,"{'angry': 0.007394719432340935, 'disgust': 9.711950355040244e-06, 'fear': 0.037020890158601105, 'happy': 95.49986720085144, 'sad': 0.10675253579393029, 'surprise': 1.0630005970597267, 'neutral': 3.285955637693405}"
46,happy,"{'angry': 0.0001639505269346607, 'disgust': 6.1760875653418e-07, 'fear': 0.02063275874405779, 'happy': 94.12994349777362, 'sad': 0.038299013349355066, 'surprise': 0.09192018153415213, 'neutral': 5.719035087170308}"
47,neutral,"{'angry': 2.4136897176504135, 'disgust': 0.0007431132871715818, 'fear': 7.776267826557159, 'happy': 2.720852941274643, 'sad': 11.432287096977234, 'surprise': 0.14316481538116932, 'neutral': 75.51299333572388}"
48,sad,"{'angry': 6.435827549447271, 'disgust': 0.6863871532760354, 'fear': 24.912109965807794, 'happy': 4.562417689705949, 'sad': 53.194526028306846, 'surprise': 0.8343021882654541, 'neutral': 9.374429844285837}"
49,angry,"{'angry': 62.84597362923937, 'disgust': 0.0013637823224110647, 'fear': 16.775233533950622, 'happy': 0.005552975264582006, 'sad': 17.864855484383643, 'surprise': 0.0060650163550655415, 'neutral': 2.5009495018780825}"
